Tiempo (ms),IR,AMB_IR,RED,AMB_RED,IR_net,RED_net
25101,58610,22399,51562,22388,36211,29174
25117,58680,22417,51650,22404,36263,29246
25134,58756,22434,51763,22424,36322,29339
25151,58816,22434,51870,22427,36382,29443
25167,58877,22425,51958,22418,36452,29540
25184,58955,22432,52062,22422,36523,29640
25201,59047,22459,52184,22445,36588,29739
25217,59136,22481,52297,22469,36655,29828
25234,59212,22497,52395,22486,36715,29909
25251,59261,22492,52491,22486,36769,30005
25267,59328,22484,52551,22480,36844,30071
25284,59378,22486,52626,22477,36892,30149
25301,59443,22512,52736,22509,36931,30227
25318,59527,22541,52826,22528,36986,30298
25334,59601,22556,52925,22549,37045,30376
25351,59662,22551,53040,22550,37111,30490
25368,59722,22544,53101,22543,37178,30558
25383,59707,22548,53057,22539,37159,30518
25400,59508,22547,52783,22540,36961,30243
25417,59210,22522,52268,22521,36688,29747
25433,58897,22481,51840,22480,36416,29360
25450,58620,22440,51493,22426,36180,29067
25467,58446,22405,51255,22396,36041,28859
25483,58373,22387,51161,22375,35986,28786
25500,58375,22391,51178,22384,35984,28794
25517,58423,22410,51264,22402,36013,28862
25533,58496,22418,51385,22414,36078,28971
25550,58584,22421,51498,22410,36163,29088
25567,58661,22415,51646,22404,36246,29242
25583,58770,22427,51781,22418,36343,29363
25600,58881,22451,51918,22440,36430,29478
25617,58947,22468,51998,22465,36479,29533
25633,58954,22478,52019,22472,36476,29547
25650,58915,22464,51952,22456,36451,29496
25667,58848,22448,51847,22440,36400,29407
25683,58792,22438,51758,22428,36354,29330
25700,58766,22444,51726,22438,36322,29288
25717,58775,22455,51738,22451,36320,29287
25733,58801,22466,51764,22461,36335,29303
25750,58837,22463,51817,22454,36374,29363
25767,58872,22448,51901,22441,36424,29460
25783,58938,22449,51986,22443,36489,29543
25800,59030,22478,52122,22467,36552,29655
25817,59128,22508,52248,22497,36620,29751
25833,59206,22515,52374,22513,36691,29861
25850,59289,22521,52475,22507,36768,29968
25867,59342,22516,52579,22503,36826,30076
25883,59420,22519,52664,22509,36901,30155
25900,59505,22544,52779,22538,36961,30241
25917,59585,22566,52887,22558,37019,30329
25933,59648,22574,52984,22571,37074,30413
25950,59703,22579,53054,22565,37124,30489
25967,59757,22565,53139,22558,37192,30581
25983,59836,22580,53244,22575,37256,30669
26000,59932,22602,53364,22598,37330,30766
26017,59979,22627,53407,22614,37352,30793
26033,59876,22624,53208,22618,37252,30590
26050,59549,22590,52771,22585,36959,30186
26067,59173,22535,52192,22530,36638,29662
26083,58875,22491,51775,22479,36384,29296
26100,58668,22473,51532,22470,36195,29062
26117,58575,22465,51390,22457,36110,28933
26133,58548,22467,51361,22464,36081,28897
26150,58562,22466,51393,22451,36096,28942
26167,58610,22452,51494,22451,36158,29043
26183,58688,22454,51602,22447,36234,29155
26200,58799,22473,51753,22471,36326,29282
26217,58915,22502,51918,22491,36413,29427
26233,59027,22520,52072,22519,36507,29553
26250,59096,22532,52174,22518,36564,29656
26267,59118,22525,52220,22525,36593,29695
26283,59115,22517,52195,22506,36598,29689
26300,59097,22524,52158,22521,36573,29637
26317,59074,22545,52082,22532,36529,29550
26334,59029,22541,52047,22533,36488,29514
26350,59009,22531,52001,22524,36478,29477
26367,58995,22512,52008,22522,36483,29486
26384,59022,22521,52057,22508,36501,29549
26399,59089,22537,52135,22530,36552,29605
26416,59165,22551,52244,22545,36614,29699
26433,59243,22564,52375,22556,36679,29819
26449,59300,22567,52469,22564,36733,29905
26466,59392,22569,52559,22553,36823,30006
26483,59473,22572,52685,22563,36901,30122
26499,59565,22599,52809,22589,36966,30220
26516,59652,22614,52939,22608,37038,30331
26533,59739,22632,53057,22623,37107,30434
26549,59802,22631,53155,22628,37171,30527
26566,59875,22627,53238,22622,37248,30616
26583,59945,22630,53350,22626,37315,30724
26599,60036,22658,53468,22651,37378,30817
26616,60123,22671,53592,22670,37452,30922
26633,60198,22687,53691,22685,37511,31006
26649,60167,22680,53608,22677,37487,30931
26666,59907,22646,53241,22631,37261,30610
26683,59524,22598,52640,22595,36926,30045
26699,59180,22566,52148,22552,36614,29596
26716,58898,22531,51810,22529,36367,29281
26733,58743,22516,51566,22504,36227,29062
26749,58641,22488,51470,22479,36153,28991
26766,58617,22463,51450,22446,36154,29004
26783,58646,22449,51516,22443,36197,29073
26799,58737,22471,51637,22463,36266,29174
26816,58831,22489,51766,22485,36342,29281
26833,58932,22510,51915,22500,36422,29415
26849,59014,22509,52053,22505,36505,29548
26866,59095,22506,52147,22495,36589,29652
26883,59139,22500,52221,22496,36639,29725
26899,59171,22517,52246,22511,36654,29735
26916,59158,22519,52222,22521,36639,29701
26933,59113,22525,52140,22515,36588,29625
26949,59037,22499,52049,22498,36538,29551
26966,58986,22489,51975,22478,36497,29497
26983,58966,22476,51969,22465,36490,29504
26999,58994,22488,51989,22474,36506,29515
27016,59040,22493,52063,22491,36547,29572
27033,59100,22511,52146,22502,36589,29644
27049,59176,22505,52240,22509,36671,29731
27066,59239,22513,52333,22500,36726,29833
27083,59306,22510,52455,22505,36796,29950
27099,59404,22537,52578,22528,36867,30050
27116,59502,22556,52711,22550,36946,30161
27133,59585,22576,52833,22570,37009,30263
27149,59675,22580,52937,22577,37095,30360
27166,59729,22581,53009,22574,37148,30435
27183,59793,22585,53129,22584,37208,30545
27199,59892,22605,53250,22594,37287,30656
27216,59978,22625,53353,22622,37353,30731
27233,60058,22646,53473,22636,37412,30837
27249,60091,22640,53506,22635,37451,30871
27266,59941,22619,53276,22608,37322,30668
27283,59595,22573,52722,22568,37022,30154
27299,59173,22540,52186,22524,36633,29662
27316,58870,22497,51754,22494,36373,29260
27333,58657,22473,51428,22467,36184,28961
27350,58502,22443,51245,22433,36059,28812
27366,58430,22411,51163,22399,36019,28764
27383,58412,22393,51158,22389,36019,28769
27400,58466,22410,51241,22397,36056,28844
27415,58527,22423,51334,22411,36104,28923
27432,58613,22437,51443,22424,36176,29019
27449,58677,22436,51556,22418,36241,29138
27465,58732,22422,51643,22419,36310,29224
27482,58793,22429,51719,22417,36364,29302
27499,58838,22449,51763,22437,36389,29326
27515,58840,22461,51757,22447,36379,29310
27532,58802,22457,51703,22446,36345,29257
27549,58747,22439,51614,22430,36308,29184
27565,58679,22415,51539,22411,36264,29128
27582,58655,22409,51504,22396,36246,29108
27599,58663,22419,51514,22415,36244,29099
27615,58694,22432,51564,22418,36262,29146
27632,58746,22439,51629,22432,36307,29197
27649,58789,22442,51703,22427,36347,29276
27665,58831,22425,51777,22425,36406,29352
27682,58902,22429,51874,22422,36473,29452
27699,58990,22450,51993,22444,36540,29549
27715,59068,22472,52106,22463,36596,29643
27732,59146,22484,52208,22474,36662,29734
27749,59205,22486,52291,22472,36719,29819
27765,59255,22476,52379,22475,36779,29904
27782,59307,22480,52444,22475,36827,29969
27799,59386,22494,52557,22487,36892,30070
27815,59466,22516,52652,22509,36950,30143
27832,59548,22530,52762,22524,37018,30238
27849,59601,22533,52852,22533,37068,30319
27865,59566,22512,52782,22513,37054,30269
27882,59325,22484,52446,22480,36841,29966
27899,58981,22453,51875,22437,36528,29438
27915,58595,22415,51400,22399,36180,29001
27932,58337,22371,51024,22370,35966,28654
27949,58126,22331,50729,22328,35795,28401
27965,57987,22288,50560,22287,35699,28273
27982,57931,22273,50508,22262,35658,28246
27999,57950,22278,50535,22267,35672,28268
28015,57998,22288,50626,22280,35710,28346
28032,58062,22295,50702,22291,35767,28411
28049,58113,22301,50792,22297,35812,28495
28065,58172,22287,50863,22282,35885,28581
28082,58213,22294,50926,22277,35919,28649
28099,58247,22303,50971,22290,35944,28681
28115,58251,22316,50974,22301,35935,28673
28132,58227,22307,50945,22308,35920,28637
28149,58166,22290,50850,22291,35876,28559
28165,58101,22266,50766,22264,35835,28502
28182,58043,22255,50703,22246,35788,28457
28199,58041,22255,50682,22248,35786,28434
28215,58053,22265,50697,22260,35788,28437
28232,58094,22279,50762,22275,35815,28487
28249,58126,22276,50817,22273,35850,28544
28265,58171,22264,50873,22258,35907,28615
28282,58224,22263,50950,22255,35961,28695
28299,58299,22279,51066,22263,36020,28803
28315,58381,22299,51180,22289,36082,28891
28332,58466,22312,51298,22313,36154,28985
28349,58523,22320,51397,22319,36203,29078
28366,58598,22317,51472,22314,36281,29158
28382,58646,22317,51542,22308,36329,29234
28399,58716,22330,51652,22315,36386,29337
28416,58782,22347,51740,22341,36435,29399
28431,58853,22364,51831,22363,36489,29468
28448,58915,22374,51899,22357,36541,29542
28465,58966,22368,51994,22350,36598,29644
28481,59014,22363,52047,22351,36651,29696
28498,58980,22364,51986,22364,36616,29622
28515,58743,22353,51574,22352,36390,29222
28531,58414,22328,51098,22315,36086,28783
28548,58044,22270,50640,22260,35774,28380
28565,57783,22219,50243,22211,35564,28032
28581,57599,22182,50006,22171,35417,27835
28598,57511,22167,49909,22165,35344,27744
28615,57497,22170,49889,22168,35327,27721
28631,57532,22180,49955,22166,35352,27789
28648,57580,22176,50011,22170,35404,27841
28665,57613,22170,50092,22154,35443,27938
28681,57656,22161,50168,22151,35495,28017
28698,57733,22172,50265,22164,35561,28101
28715,57792,22193,50342,22191,35599,28151
28731,57824,22201,50373,22196,35623,28177
28748,57806,22192,50353,22186,35614,28167
28765,57757,22174,50286,22173,35583,28113
28781,57718,22159,50219,22149,35559,28070
28798,57688,22161,50192,22160,35527,28032
28815,57679,22169,50163,22157,35510,28006
28831,57691,22177,50180,22165,35514,28015
28848,57703,22170,50200,22169,35533,28031
28865,57729,22163,50251,22159,35566,28092
28881,57790,22155,50316,22153,35635,28163
28898,57855,22175,50431,22163,35680,28268
28915,57931,22201,50543,22188,35730,28355
28931,58024,22221,50664,22211,35803,28453
28948,58098,22228,50749,22213,35870,28536
28965,58148,22220,50846,22215,35928,28631
28981,58213,22210,50921,22208,36003,28713
28998,58288,22234,51026,22229,36054,28797
29015,58348,22251,51115,22241,36097,28874
29031,58412,22272,51188,22259,36140,28929
29048,58466,22277,51251,22262,36189,28989
29065,58503,22270,51332,22267,36233,29065
29081,58562,22261,51403,22257,36301,29146
29098,58640,22282,51511,22280,36358,29231
29115,58728,22308,51631,22297,36420,29334
29131,58779,22327,51685,22317,36452,29368
29148,58682,22322,51541,22305,36360,29236
29165,58402,22275,51082,22264,36127,28818
29181,58023,22224,50596,22217,35799,28379
29198,57746,22188,50205,22188,35558,28017
29215,57549,22172,49890,22164,35377,27726
29231,57417,22166,49743,22157,35251,27586
29248,57376,22163,49669,22145,35213,27524
29265,57369,22145,49690,22142,35224,27548
29281,57417,22134,49748,22132,35283,27616
29298,57479,22151,49859,22149,35328,27710
29315,57566,22179,49971,22172,35387,27799
29331,57654,22211,50083,22194,35443,27889
29348,57724,22217,50174,22204,35507,27970
29365,57763,22208,50251,22213,35555,28038
29382,57767,22201,50242,22195,35566,28047
29398,57766,22204,50240,22202,35562,28038
29415,57760,22222,50197,22211,35538,27986
29432,57714,22227,50155,22213,35487,27942
29447,57689,22216,50107,22212,35473,27895
29464,57671,22205,50072,22194,35466,27878
29481,57666,22193,50082,22186,35473,27896
29497,57704,22208,50143,22195,35496,27948
29514,57760,22222,50226,22216,35538,28010
29531,57843,22242,50325,22237,35601,28088
29547,57891,22240,50427,22238,35651,28189
29564,57962,22242,50504,22226,35720,28278
29581,58021,22237,50604,22223,35784,28381
29597,58108,22258,50719,22249,35850,28470
29614,58193,22276,50826,22269,35917,28557
29631,58263,22291,50926,22285,35972,28641
29647,58310,22295,51008,22293,36015,28715
29664,58364,22296,51058,22281,36068,28777
29681,58405,22286,51131,22280,36119,28851
29697,58480,22310,51223,22298,36170,28925
29714,58550,22320,51311,22317,36230,28994
29731,58631,22343,51431,22336,36288,29095
29747,58698,22347,51523,22340,36351,29183
29764,58754,22343,51602,22335,36411,29267
29781,58766,22334,51626,22327,36432,29299
29797,58622,22331,51410,22322,36291,29088
29814,58349,22305,51006,22306,36044,28700
29831,58037,22277,50496,22257,35760,28239
29847,57730,22222,50124,22220,35508,27904
29864,57528,22185,49850,22175,35343,27675
29881,57414,22151,49684,22143,35263,27541
29897,57367,22141,49660,22129,35226,27531
29914,57411,22147,49718,22147,35264,27571
29931,57479,22162,49822,22153,35317,27669
29947,57561,22161,49932,22158,35400,27774
29964,57627,22166,50045,22152,35461,27893
29981,57700,22152,50186,22144,35548,28042
29997,57794,22172,50303,22158,35622,28145
